graph_id,stress,xing,iangle,xangle,ring,absedge,tsne,rng
grafo7564.57,,,,,,,,
grafo7565.57,,,,,,,,
grafo7566.47,,,,,,,,
grafo7567.45,,,,,,,,
grafo7568.38,,,,,,,,
grafo7569.39,,,,,,,,
grafo7570.40,,,,,,,,
grafo7571.41,,,,,,,,
grafo7572.42,,,,,,,,
grafo7573.59,,,,,,,,
grafo7574.86,,,,,,,,
grafo7575.41,,,,,,,,
grafo7576.38,,,,,,,,
grafo7577.41,,,,,,,,
grafo7578.49,,,,,,,,
grafo7579.58,,,,,,,,
grafo7580.79,,,,,,,,
grafo7581.39,,,,,,,,
grafo7582.45,,,,,,,,
grafo7583.42,,,,,,,,
grafo7584.69,,,,,,,,
grafo7585.48,,,,,,,,
grafo7586.36,,,,,,,,
grafo7587.95,,,,,,,,
grafo7588.42,,,,,,,,
grafo7589.47,,,,,,,,
grafo7590.43,,,,,,,,
grafo7591.44,,,,,,,,
grafo7592.59,,,,,,,,
grafo7593.43,,,,,,,,
grafo7594.88,,,,,,,,
grafo7595.74,,,,,,,,
grafo7596.61,,,,,,,,
grafo7597.44,,,,,,,,
grafo7598.43,,,,,,,,
grafo7599.40,,,,,,,,
grafo7600.40,,,,,,,,
grafo7601.48,,,,,,,,
grafo7602.42,,,,,,,,
grafo7603.45,,,,,,,,
grafo7604.45,,,,,,,,
grafo7605.44,,,,,,,,
grafo7606.51,,,,,,,,
grafo7607.42,,,,,,,,
grafo7608.88,,,,,,,,
grafo7609.42,,,,,,,,
grafo7610.42,,,,,,,,
grafo7611.40,,,,,,,,
grafo7612.54,,,,,,,,
grafo7613.54,,,,,,,,
grafo7614.42,,,,,,,,
grafo7615.37,,,,,,,,
grafo7616.43,,,,,,,,
grafo7617.54,,,,,,,,
grafo7618.54,,,,,,,,
grafo7619.44,,,,,,,,
grafo7620.37,,,,,,,,
grafo7621.44,,,,,,,,
grafo7622.45,,,,,,,,
grafo7623.45,,,,,,,,
grafo7624.41,,,,,,,,
grafo7625.47,,,,,,,,
grafo7626.38,,,,,,,,
grafo7627.57,,,,,,,,
grafo7628.47,,,,,,,,
grafo7629.42,,,,,,,,
grafo7630.39,,,,,,,,
grafo7631.39,,,,,,,,
grafo7632.46,,,,,,,,
grafo7633.43,,,,,,,,
grafo7634.56,,,,,,,,
grafo7635.41,,,,,,,,
grafo7636.43,,,,,,,,
grafo7637.99,,,,,,,,
grafo7638.41,,,,,,,,
grafo7639.40,,,,,,,,
grafo7640.45,,,,,,,,
grafo7641.39,,,,,,,,
grafo7642.42,,,,,,,,
grafo7643.61,,,,,,,,
grafo7644.47,,,,,,,,
grafo7645.37,,,,,,,,
grafo7646.50,,,,,,,,
grafo7647.42,,,,,,,,
grafo7648.58,,,,,,,,
grafo7649.58,,,,,,,,
grafo7650.37,,,,,,,,
grafo7651.42,,,,,,,,
grafo7652.40,,,,,,,,
grafo7653.39,,,,,,,,
grafo7654.45,,,,,,,,
grafo7655.49,,,,,,,,
grafo7656.40,,,,,,,,
grafo7657.41,,,,,,,,
grafo7658.44,,,,,,,,
grafo7659.34,,,,,,,,
grafo7660.59,,,,,,,,
grafo7661.42,,,,,,,,
grafo7662.38,,,,,,,,
grafo7663.45,,,,,,,,
grafo7664.56,,,,,,,,
grafo7665.42,,,,,,,,
grafo7666.42,,,,,,,,
grafo7667.47,,,,,,,,
grafo7668.43,,,,,,,,
grafo7669.56,,,,,,,,
grafo7670.40,,,,,,,,
grafo7671.86,,,,,,,,
grafo7672.37,,,,,,,,
grafo7673.46,,,,,,,,
grafo7674.93,,,,,,,,
grafo7675.39,,,,,,,,
grafo7676.45,,,,,,,,
grafo7677.43,,,,,,,,
grafo7678.52,,,,,,,,
grafo7679.41,,,,,,,,
grafo7680.40,,,,,,,,
grafo7681.40,,,,,,,,
grafo7682.50,,,,,,,,
grafo7683.38,,,,,,,,
grafo7684.38,,,,,,,,
grafo7685.40,,,,,,,,
grafo7686.41,,,,,,,,
grafo7687.53,,,,,,,,
grafo7688.53,,,,,,,,
grafo7689.37,,,,,,,,
grafo7690.44,,,,,,,,
grafo7691.71,,,,,,,,
grafo7692.42,,,,,,,,
grafo7693.52,,,,,,,,
grafo7694.39,,,,,,,,
grafo7695.56,,,,,,,,
grafo7696.61,,,,,,,,
grafo7697.45,,,,,,,,
grafo7698.40,,,,,,,,
grafo7699.39,,,,,,,,
grafo7700.43,,,,,,,,
grafo7701.43,,,,,,,,
grafo7702.48,,,,,,,,
grafo7703.84,,,,,,,,
grafo7704.42,,,,,,,,
grafo7705.42,,,,,,,,
grafo7706.40,,,,,,,,
grafo7707.44,,,,,,,,
grafo7708.43,,,,,,,,
grafo7709.42,,,,,,,,
grafo7710.37,,,,,,,,
grafo7711.45,,,,,,,,
grafo7712.50,,,,,,,,
grafo7713.46,,,,,,,,
grafo7714.44,,,,,,,,
grafo7715.40,,,,,,,,
grafo7716.39,,,,,,,,
grafo7717.42,,,,,,,,
grafo7718.40,,,,,,,,
grafo7719.42,,,,,,,,
grafo7720.44,,,,,,,,
grafo7721.52,,,,,,,,
grafo7722.43,,,,,,,,
grafo7723.54,,,,,,,,
grafo7724.54,,,,,,,,
grafo7725.41,,,,,,,,
grafo7726.46,,,,,,,,
grafo7727.42,,,,,,,,
grafo7728.49,,,,,,,,
grafo7729.44,,,,,,,,
grafo7730.51,,,,,,,,
grafo7731.56,,,,,,,,
grafo7732.42,,,,,,,,
grafo7733.46,,,,,,,,
grafo7734.45,,,,,,,,
grafo7735.46,,,,,,,,
grafo7736.45,,,,,,,,
grafo7737.56,,,,,,,,
grafo7738.56,,,,,,,,
grafo7739.40,,,,,,,,
grafo7740.38,,,,,,,,
grafo7741.52,,,,,,,,
grafo7742.46,,,,,,,,
grafo7743.37,,,,,,,,
grafo7744.42,,,,,,,,
grafo7745.38,,,,,,,,
grafo7746.43,,,,,,,,
grafo7747.40,,,,,,,,
grafo7748.51,,,,,,,,
grafo7749.41,,,,,,,,
grafo7750.48,,,,,,,,
grafo7751.44,,,,,,,,
grafo7752.56,,,,,,,,
grafo7753.40,,,,,,,,
grafo7754.49,,,,,,,,
grafo7755.40,,,,,,,,
grafo7756.44,,,,,,,,
grafo7757.56,,,,,,,,
grafo7758.53,,,,,,,,
grafo7759.56,,,,,,,,
grafo7760.46,,,,,,,,
grafo7761.44,,,,,,,,
grafo7762.46,,,,,,,,
grafo7763.57,,,,,,,,
grafo7764.57,,,,,,,,
grafo7765.78,,,,,,,,
grafo7766.40,,,,,,,,
grafo7767.40,,,,,,,,
grafo7768.42,,,,,,,,
grafo7769.56,,,,,,,,
grafo7770.57,,,,,,,,
grafo7771.95,,,,,,,,
grafo7772.62,,,,,,,,
grafo7773.82,,,,,,,,
grafo7774.81,,,,,,,,
grafo7775.77,,,,,,,,
grafo7776.78,,,,,,,,
grafo7777.87,,,,,,,,
grafo7778.88,,,,,,,,
grafo7779.70,,,,,,,,
grafo7780.90,,,,,,,,
grafo7781.93,,,,,,,,
grafo7782.81,,,,,,,,
grafo7783.84,,,,,,,,
grafo7784.66,,,,,,,,
grafo7785.100,,,,,,,,
grafo7786.69,,,,,,,,
grafo7787.71,,,,,,,,
grafo7788.84,,,,,,,,
grafo7789.62,,,,,,,,
grafo7790.67,,,,,,,,
grafo7791.62,,,,,,,,
grafo7792.96,,,,,,,,
grafo7793.98,,,,,,,,
grafo7795.70,,,,,,,,
grafo7796.93,,,,,,,,
grafo7797.100,,,,,,,,
grafo7798.74,,,,,,,,
grafo7799.69,,,,,,,,
grafo7800.61,,,,,,,,
grafo7801.70,,,,,,,,
grafo7802.71,,,,,,,,
grafo7803.75,,,,,,,,
grafo7804.77,,,,,,,,
grafo7805.59,,,,,,,,
grafo7806.63,,,,,,,,
grafo7807.76,,,,,,,,
grafo7808.69,,,,,,,,
grafo7809.71,,,,,,,,
grafo7810.71,,,,,,,,
grafo7811.70,,,,,,,,
grafo7812.72,,,,,,,,
grafo7813.62,,,,,,,,
grafo7814.61,,,,,,,,
grafo7815.80,,,,,,,,
grafo7816.67,,,,,,,,
grafo7817.66,,,,,,,,
grafo7818.83,,,,,,,,
grafo7819.87,,,,,,,,
grafo7820.71,,,,,,,,
grafo7821.76,,,,,,,,
grafo7822.85,,,,,,,,
grafo7823.80,,,,,,,,
grafo7824.85,,,,,,,,
grafo7825.74,,,,,,,,
grafo7826.87,,,,,,,,
grafo7827.77,,,,,,,,
grafo7828.68,,,,,,,,
grafo7829.77,,,,,,,,
grafo7830.67,,,,,,,,
grafo7831.71,,,,,,,,
grafo7832.69,,,,,,,,
grafo7833.72,,,,,,,,
grafo7834.78,,,,,,,,
grafo7835.61,,,,,,,,
grafo7836.79,,,,,,,,
grafo7837.76,,,,,,,,
grafo7838.67,,,,,,,,
grafo7839.80,,,,,,,,
grafo7840.78,,,,,,,,
grafo7841.83,,,,,,,,
grafo7842.68,,,,,,,,
grafo7843.81,,,,,,,,
grafo7844.77,,,,,,,,
grafo7845.81,,,,,,,,
grafo7846.76,,,,,,,,
grafo7847.77,,,,,,,,
grafo7848.68,,,,,,,,
grafo7849.77,,,,,,,,
grafo7850.66,,,,,,,,
grafo7851.77,,,,,,,,
grafo7852.62,,,,,,,,
grafo7853.76,,,,,,,,
grafo7854.77,,,,,,,,
grafo7855.69,,,,,,,,
grafo7856.80,,,,,,,,
grafo7857.90,,,,,,,,
grafo7858.83,,,,,,,,
grafo7859.69,,,,,,,,
grafo7860.82,,,,,,,,
grafo7861.87,,,,,,,,
grafo7862.80,,,,,,,,
grafo7863.67,,,,,,,,
grafo7864.75,,,,,,,,
grafo7865.72,,,,,,,,
grafo7866.69,,,,,,,,
grafo7867.60,,,,,,,,
grafo7868.77,,,,,,,,
grafo7869.69,,,,,,,,
grafo7870.61,,,,,,,,
grafo7871.77,,,,,,,,
grafo7872.63,,,,,,,,
grafo7873.72,,,,,,,,
grafo7874.70,,,,,,,,
grafo7875.62,,,,,,,,
grafo7876.79,,,,,,,,
grafo7877.70,,,,,,,,
grafo7878.79,,,,,,,,
grafo7879.80,,,,,,,,
grafo7880.62,,,,,,,,
grafo7881.61,,,,,,,,
grafo7882.67,,,,,,,,
grafo7883.65,,,,,,,,
grafo7884.83,,,,,,,,
grafo7885.83,,,,,,,,
grafo7886.80,,,,,,,,
grafo7887.68,,,,,,,,
grafo7888.77,,,,,,,,
grafo7889.71,,,,,,,,
grafo7890.67,,,,,,,,
grafo7891.83,,,,,,,,
grafo7892.86,,,,,,,,
grafo7893.86,,,,,,,,
grafo7894.68,,,,,,,,
grafo7895.77,,,,,,,,
grafo7896.67,,,,,,,,
grafo7897.74,,,,,,,,
grafo7898.68,,,,,,,,
grafo7899.78,,,,,,,,
grafo7900.77,,,,,,,,
grafo7901.69,,,,,,,,
grafo7902.68,,,,,,,,
grafo7903.76,,,,,,,,
grafo7904.82,,,,,,,,
grafo7905.67,,,,,,,,
grafo7906.67,,,,,,,,
grafo7907.80,,,,,,,,
grafo7908.80,,,,,,,,
grafo7909.74,,,,,,,,
grafo7910.88,,,,,,,,
grafo7911.88,,,,,,,,
grafo7912.79,,,,,,,,
grafo7913.71,,,,,,,,
grafo7914.84,,,,,,,,
grafo7915.78,,,,,,,,
grafo7916.82,,,,,,,,
grafo7917.84,,,,,,,,
grafo7918.84,,,,,,,,
grafo7919.81,,,,,,,,
grafo7920.77,,,,,,,,
grafo7921.71,,,,,,,,
grafo7922.82,,,,,,,,
grafo7923.62,,,,,,,,
grafo7924.72,,,,,,,,
grafo7925.81,,,,,,,,
grafo7926.75,,,,,,,,
grafo7927.70,,,,,,,,
grafo7928.82,,,,,,,,
grafo7929.76,,,,,,,,
grafo7930.84,,,,,,,,
grafo7931.77,,,,,,,,
grafo7932.71,,,,,,,,
grafo7933.62,,,,,,,,
grafo7934.76,,,,,,,,
grafo7935.71,,,,,,,,
grafo7936.89,,,,,,,,
grafo7937.75,,,,,,,,
grafo7938.69,,,,,,,,
grafo7939.79,,,,,,,,
grafo7940.83,,,,,,,,
grafo7941.80,,,,,,,,
grafo7942.83,,,,,,,,
grafo7943.76,,,,,,,,
grafo7944.85,,,,,,,,
grafo7945.81,,,,,,,,
grafo7946.78,,,,,,,,
grafo7947.78,,,,,,,,
grafo7948.90,,,,,,,,
grafo7949.84,,,,,,,,
grafo7950.62,,,,,,,,
grafo7951.81,,,,,,,,
grafo7952.77,,,,,,,,
grafo7953.79,,,,,,,,
grafo7954.69,,,,,,,,
grafo7955.81,,,,,,,,
grafo7956.80,,,,,,,,
grafo7957.62,,,,,,,,
grafo7958.61,,,,,,,,
grafo7959.73,,,,,,,,
grafo7960.62,,,,,,,,
grafo7961.63,,,,,,,,
grafo7962.78,,,,,,,,
grafo7963.84,,,,,,,,
grafo7964.75,,,,,,,,
grafo7965.62,,,,,,,,
grafo7966.77,,,,,,,,
grafo7967.76,,,,,,,,
grafo7968.71,,,,,,,,
grafo7969.78,,,,,,,,
grafo7970.74,,,,,,,,
grafo7971.73,,,,,,,,
grafo7972.63,,,,,,,,
grafo7973.75,,,,,,,,
grafo7974.69,,,,,,,,
grafo7975.81,,,,,,,,
grafo7976.80,,,,,,,,
grafo7977.87,,,,,,,,
grafo7978.90,,,,,,,,
grafo7979.73,,,,,,,,
grafo7980.62,,,,,,,,
grafo7981.85,,,,,,,,
grafo7982.76,,,,,,,,
grafo7983.73,,,,,,,,
grafo7984.92,,,,,,,,
grafo7985.93,,,,,,,,
grafo7986.77,,,,,,,,
grafo7987.79,,,,,,,,
grafo7988.61,,,,,,,,
grafo7989.61,,,,,,,,
grafo7990.94,,,,,,,,
grafo7992.70,,,,,,,,
grafo7993.75,,,,,,,,
grafo7994.64,,,,,,,,
grafo7995.65,,,,,,,,
grafo7996.95,,,,,,,,
grafo7997.71,,,,,,,,
grafo7998.71,,,,,,,,
grafo7999.62,,,,,,,,
grafo8000.99,,,,,,,,
grafo8001.82,,,,,,,,
grafo8002.91,,,,,,,,
grafo8003.89,,,,,,,,
grafo8004.77,,,,,,,,
grafo8005.84,,,,,,,,
grafo8008.95,,,,,,,,
grafo8009.87,,,,,,,,
grafo8010.62,,,,,,,,
grafo8011.91,,,,,,,,
grafo8012.87,,,,,,,,
grafo8013.76,,,,,,,,
grafo8014.88,,,,,,,,
grafo8015.81,,,,,,,,
grafo8016.85,,,,,,,,
grafo8017.64,,,,,,,,
grafo8018.80,,,,,,,,
grafo8019.84,,,,,,,,
grafo8020.77,,,,,,,,
grafo8021.88,,,,,,,,
grafo8022.80,,,,,,,,
grafo8023.99,,,,,,,,
grafo8024.85,,,,,,,,
grafo8025.82,,,,,,,,
grafo8026.69,,,,,,,,
grafo8027.60,,,,,,,,
grafo8028.68,,,,,,,,
grafo8029.75,,,,,,,,
grafo8030.93,,,,,,,,
grafo8031.68,,,,,,,,
grafo8032.68,,,,,,,,
grafo8033.91,,,,,,,,
grafo8034.91,,,,,,,,
grafo8035.98,,,,,,,,
grafo8036.94,,,,,,,,
grafo8037.62,,,,,,,,
grafo8038.94,,,,,,,,
grafo8039.65,,,,,,,,
grafo8040.73,,,,,,,,
grafo8041.68,,,,,,,,
grafo8042.62,,,,,,,,
grafo8043.72,,,,,,,,
grafo8044.76,,,,,,,,
grafo8045.68,,,,,,,,
grafo8046.68,,,,,,,,
grafo8047.70,,,,,,,,
grafo8048.68,,,,,,,,
grafo8049.74,,,,,,,,
grafo8050.67,,,,,,,,
grafo8051.61,,,,,,,,
grafo8052.70,,,,,,,,
grafo8053.62,,,,,,,,
grafo8054.85,,,,,,,,
grafo8055.79,,,,,,,,
grafo8056.75,,,,,,,,
grafo8057.80,,,,,,,,
grafo8058.80,,,,,,,,
grafo8059.61,,,,,,,,
grafo8060.88,,,,,,,,
grafo8061.66,,,,,,,,
grafo8062.83,,,,,,,,
grafo8063.70,,,,,,,,
grafo8064.77,,,,,,,,
grafo8065.82,,,,,,,,
grafo8066.79,,,,,,,,
grafo8067.80,,,,,,,,
grafo8068.77,,,,,,,,
grafo8069.73,,,,,,,,
grafo8070.68,,,,,,,,
grafo8071.81,,,,,,,,
grafo8072.69,,,,,,,,
grafo8073.82,,,,,,,,
grafo8074.68,,,,,,,,
grafo8075.80,,,,,,,,
grafo8076.62,,,,,,,,
grafo8077.83,,,,,,,,
grafo8078.76,,,,,,,,
grafo8079.81,,,,,,,,
grafo8080.76,,,,,,,,
grafo8081.80,,,,,,,,
grafo8082.83,,,,,,,,
grafo8083.88,,,,,,,,
grafo8084.75,,,,,,,,
grafo8085.76,,,,,,,,
grafo8086.81,,,,,,,,
grafo8087.84,,,,,,,,
grafo8088.82,,,,,,,,
grafo8089.80,,,,,,,,
grafo8090.86,,,,,,,,
grafo8091.70,,,,,,,,
grafo8092.84,,,,,,,,
grafo8093.83,,,,,,,,
grafo8094.86,,,,,,,,
grafo8095.76,,,,,,,,
grafo8096.71,,,,,,,,
grafo8097.76,,,,,,,,
grafo8098.85,,,,,,,,
grafo8099.75,,,,,,,,
grafo8100.60,,,,,,,,
grafo8101.82,,,,,,,,
grafo8102.82,,,,,,,,
grafo8103.71,,,,,,,,
grafo8104.69,,,,,,,,
grafo8105.70,,,,,,,,
grafo8106.83,,,,,,,,
grafo8107.77,,,,,,,,
grafo8108.85,,,,,,,,
grafo8109.77,,,,,,,,
grafo8110.80,,,,,,,,
grafo8111.78,,,,,,,,
grafo8112.61,,,,,,,,
grafo8113.70,,,,,,,,
grafo8114.83,,,,,,,,
grafo8115.60,,,,,,,,
grafo8116.60,,,,,,,,
grafo8117.62,,,,,,,,
grafo8118.83,,,,,,,,
grafo8119.79,,,,,,,,
grafo8120.75,,,,,,,,
grafo8121.61,,,,,,,,
grafo8122.72,,,,,,,,
grafo8123.87,,,,,,,,
grafo8124.76,,,,,,,,
grafo8125.78,,,,,,,,
grafo8126.71,,,,,,,,
grafo8127.78,,,,,,,,
grafo8128.81,,,,,,,,
grafo8129.79,,,,,,,,
grafo8130.79,,,,,,,,
grafo8131.78,,,,,,,,
grafo8132.69,,,,,,,,
grafo8133.82,,,,,,,,
grafo8134.83,,,,,,,,
grafo8135.81,,,,,,,,
grafo8136.61,,,,,,,,
grafo8137.86,,,,,,,,
grafo8138.72,,,,,,,,
grafo8139.83,,,,,,,,
grafo8140.72,,,,,,,,
grafo8141.79,,,,,,,,
grafo8142.73,,,,,,,,
grafo8143.77,,,,,,,,
grafo8144.82,,,,,,,,
grafo8145.78,,,,,,,,
grafo8146.77,,,,,,,,
grafo8147.69,,,,,,,,
grafo8148.85,,,,,,,,
grafo8149.82,,,,,,,,
grafo8150.81,,,,,,,,
grafo8151.76,,,,,,,,
grafo8152.79,,,,,,,,
grafo8153.78,,,,,,,,
grafo8154.91,,,,,,,,
grafo8155.61,,,,,,,,
grafo8156.69,,,,,,,,
grafo8157.81,,,,,,,,
grafo8158.81,,,,,,,,
grafo8159.60,,,,,,,,
grafo8160.83,,,,,,,,
grafo8161.67,,,,,,,,
grafo8162.75,,,,,,,,
grafo8163.76,,,,,,,,
grafo8164.76,,,,,,,,
grafo8165.77,,,,,,,,
grafo8166.75,,,,,,,,
grafo8167.81,,,,,,,,
grafo8168.76,,,,,,,,
grafo8169.61,,,,,,,,
grafo8170.81,,,,,,,,
grafo8171.62,,,,,,,,
grafo8172.66,,,,,,,,
grafo8173.74,,,,,,,,
grafo8174.75,,,,,,,,
grafo8175.78,,,,,,,,
grafo8176.86,,,,,,,,
grafo8177.88,,,,,,,,
grafo8178.85,,,,,,,,
grafo8179.91,,,,,,,,
grafo8180.74,,,,,,,,
grafo8181.72,,,,,,,,
grafo8182.61,,,,,,,,
grafo8183.63,,,,,,,,
grafo8184.94,,,,,,,,
grafo8185.61,,,,,,,,
grafo8186.90,,,,,,,,
grafo8187.70,,,,,,,,
grafo8188.62,,,,,,,,
grafo8189.85,,,,,,,,
grafo8190.73,,,,,,,,
grafo8191.86,,,,,,,,
grafo8193.88,,,,,,,,
grafo8194.76,,,,,,,,
grafo8195.74,,,,,,,,
grafo8196.76,,,,,,,,
grafo8197.75,,,,,,,,
grafo8198.99,,,,,,,,
grafo8199.61,,,,,,,,
grafo8200.76,,,,,,,,
grafo8201.85,,,,,,,,
grafo8202.78,,,,,,,,
grafo8203.81,,,,,,,,
grafo8204.82,,,,,,,,
grafo8205.74,,,,,,,,
grafo8206.90,,,,,,,,
grafo8207.88,,,,,,,,
grafo8208.89,,,,,,,,
grafo8209.91,,,,,,,,
grafo8210.71,,,,,,,,
grafo8211.77,,,,,,,,
grafo8212.69,,,,,,,,
grafo8213.69,,,,,,,,
grafo8214.94,,,,,,,,
grafo8215.92,,,,,,,,
grafo8216.66,,,,,,,,
grafo8217.68,,,,,,,,
grafo8218.92,,,,,,,,
grafo8219.93,,,,,,,,
grafo8220.96,,,,,,,,
grafo8221.94,,,,,,,,
grafo8222.84,,,,,,,,
grafo8223.99,,,,,,,,
grafo8224.100,,,,,,,,
grafo8225.88,,,,,,,,
grafo8226.90,,,,,,,,
grafo8227.69,,,,,,,,
grafo8228.68,,,,,,,,
grafo8229.70,,,,,,,,
grafo8230.70,,,,,,,,
grafo8231.74,,,,,,,,
grafo8232.74,,,,,,,,
grafo8233.76,,,,,,,,
grafo8234.70,,,,,,,,
grafo8235.75,,,,,,,,
grafo8236.72,,,,,,,,
grafo8237.70,,,,,,,,
grafo8238.70,,,,,,,,
grafo8239.65,,,,,,,,
grafo8240.72,,,,,,,,
grafo8241.73,,,,,,,,
grafo8242.82,,,,,,,,
grafo8243.71,,,,,,,,
grafo8244.72,,,,,,,,
grafo8245.83,,,,,,,,
grafo8246.82,,,,,,,,
grafo8247.81,,,,,,,,
grafo8248.86,,,,,,,,
grafo8249.77,,,,,,,,
grafo8250.74,,,,,,,,
grafo8251.73,,,,,,,,
grafo8252.78,,,,,,,,
grafo8253.72,,,,,,,,
grafo8254.72,,,,,,,,
grafo8255.81,,,,,,,,
grafo8256.83,,,,,,,,
grafo8257.92,,,,,,,,
grafo8258.78,,,,,,,,
grafo8259.72,,,,,,,,
grafo8260.86,,,,,,,,
grafo8261.66,,,,,,,,
grafo8262.78,,,,,,,,
grafo8263.78,,,,,,,,
grafo8264.78,,,,,,,,
grafo8265.69,,,,,,,,
grafo8266.81,,,,,,,,
grafo8267.76,,,,,,,,
grafo8268.61,,,,,,,,
grafo8269.82,,,,,,,,
grafo8270.71,,,,,,,,
grafo8271.81,,,,,,,,
grafo8272.83,,,,,,,,
grafo8273.81,,,,,,,,
grafo8274.60,,,,,,,,
grafo8275.82,,,,,,,,
grafo8276.60,,,,,,,,
grafo8277.82,,,,,,,,
grafo8278.70,,,,,,,,
grafo8279.81,,,,,,,,
grafo8280.88,,,,,,,,
grafo8281.85,,,,,,,,
grafo8282.76,,,,,,,,
grafo8283.83,,,,,,,,
grafo8284.84,,,,,,,,
grafo8285.74,,,,,,,,
grafo8286.81,,,,,,,,
grafo8287.77,,,,,,,,
grafo8288.82,,,,,,,,
grafo8289.74,,,,,,,,
grafo8290.81,,,,,,,,
grafo8291.77,,,,,,,,
grafo8292.70,,,,,,,,
grafo8293.73,,,,,,,,
grafo8294.63,,,,,,,,
grafo8295.74,,,,,,,,
grafo8296.86,,,,,,,,
grafo8297.87,,,,,,,,
grafo8298.78,,,,,,,,
grafo8299.74,,,,,,,,
grafo8300.84,,,,,,,,
grafo8301.76,,,,,,,,
grafo8302.81,,,,,,,,
grafo8303.72,,,,,,,,
grafo8304.85,,,,,,,,
grafo8305.65,,,,,,,,
grafo8306.76,,,,,,,,
grafo8307.72,,,,,,,,
grafo8308.83,,,,,,,,
grafo8309.78,,,,,,,,
grafo8310.86,,,,,,,,
grafo8311.86,,,,,,,,
grafo8312.78,,,,,,,,
grafo8313.82,,,,,,,,
grafo8314.81,,,,,,,,
grafo8315.77,,,,,,,,
grafo8316.82,,,,,,,,
grafo8317.60,,,,,,,,
grafo8318.84,,,,,,,,
grafo8319.61,,,,,,,,
grafo8320.83,,,,,,,,
grafo8321.78,,,,,,,,
grafo8322.70,,,,,,,,
grafo8323.84,,,,,,,,
grafo8324.76,,,,,,,,
grafo8325.61,,,,,,,,
grafo8326.76,,,,,,,,
grafo8327.62,,,,,,,,
grafo8328.67,,,,,,,,
grafo8329.78,,,,,,,,
grafo8330.88,,,,,,,,
grafo8331.95,,,,,,,,
grafo8332.87,,,,,,,,
grafo8333.91,,,,,,,,
grafo8334.95,,,,,,,,
grafo8335.93,,,,,,,,
grafo8336.71,,,,,,,,
grafo8337.73,,,,,,,,
grafo8338.70,,,,,,,,
grafo8339.66,,,,,,,,
grafo8340.69,,,,,,,,
grafo8342.97,,,,,,,,
grafo8343.75,,,,,,,,
grafo8344.73,,,,,,,,
grafo8345.85,,,,,,,,
grafo8346.83,,,,,,,,
grafo8347.69,,,,,,,,
grafo8348.99,,,,,,,,
grafo8349.91,,,,,,,,
grafo8350.79,,,,,,,,
grafo8351.89,,,,,,,,
grafo8352.89,,,,,,,,
grafo8353.89,,,,,,,,
grafo8354.89,,,,,,,,
grafo8355.87,,,,,,,,
grafo8356.70,,,,,,,,
grafo8357.82,,,,,,,,
grafo8358.72,,,,,,,,
grafo8359.72,,,,,,,,
grafo8360.87,,,,,,,,
grafo8361.65,,,,,,,,
grafo8362.85,,,,,,,,
grafo8363.69,,,,,,,,
grafo8364.87,,,,,,,,
grafo8365.87,,,,,,,,
grafo8366.76,,,,,,,,
grafo8367.76,,,,,,,,
grafo8368.89,,,,,,,,
grafo8369.72,,,,,,,,
grafo8370.84,,,,,,,,
grafo8371.96,,,,,,,,
grafo8372.77,,,,,,,,
grafo8373.100,,,,,,,,
grafo8374.76,,,,,,,,
grafo8375.70,,,,,,,,
grafo8376.70,,,,,,,,
grafo8377.92,,,,,,,,
grafo8378.99,,,,,,,,
grafo8380.93,,,,,,,,
grafo8381.75,,,,,,,,
grafo8382.69,,,,,,,,
grafo8383.87,,,,,,,,
grafo8384.61,,,,,,,,
grafo8385.73,,,,,,,,
grafo8386.73,,,,,,,,
grafo8387.70,,,,,,,,
grafo8388.72,,,,,,,,
grafo8389.71,,,,,,,,
grafo8390.69,,,,,,,,
grafo8391.69,,,,,,,,
grafo8392.72,,,,,,,,
grafo8393.72,,,,,,,,
grafo8394.89,,,,,,,,
grafo8395.61,,,,,,,,
grafo8396.85,,,,,,,,
grafo8397.61,,,,,,,,
grafo8398.85,,,,,,,,
grafo8399.70,,,,,,,,
grafo8400.81,,,,,,,,
grafo8401.69,,,,,,,,
grafo8402.61,,,,,,,,
grafo8403.73,,,,,,,,
grafo8404.69,,,,,,,,
grafo8405.65,,,,,,,,
grafo8406.75,,,,,,,,
grafo8407.61,,,,,,,,
grafo8408.84,,,,,,,,
grafo8409.78,,,,,,,,
grafo8410.81,,,,,,,,
grafo8411.78,,,,,,,,
grafo8412.76,,,,,,,,
grafo8413.78,,,,,,,,
grafo8414.74,,,,,,,,
grafo8415.84,,,,,,,,
grafo8416.64,,,,,,,,
grafo8417.61,,,,,,,,
grafo8418.61,,,,,,,,
grafo8419.82,,,,,,,,
grafo8420.81,,,,,,,,
grafo8421.83,,,,,,,,
grafo8422.71,,,,,,,,
grafo8423.82,,,,,,,,
grafo8424.61,,,,,,,,
grafo8425.81,,,,,,,,
grafo8426.75,,,,,,,,
grafo8427.65,,,,,,,,
grafo8428.82,,,,,,,,
grafo8429.81,,,,,,,,
grafo8430.83,,,,,,,,
grafo8431.73,,,,,,,,
grafo8432.86,,,,,,,,
grafo8433.75,,,,,,,,
grafo8434.69,,,,,,,,
grafo8435.87,,,,,,,,
grafo8436.76,,,,,,,,
grafo8437.82,,,,,,,,
grafo8438.67,,,,,,,,
grafo8439.71,,,,,,,,
grafo8440.84,,,,,,,,
grafo8441.72,,,,,,,,
grafo8442.76,,,,,,,,
